Time,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
0,28.50112017,47.78946038,-262.6013852,-94.63487888,3.716844595,58.3379889,0,1,0
100,28.17416769,47.78946038,-250.1866361,-98.26143176,6.129076008,46.98105484,0,1,0
200,27.96923363,47.78946038,-237.7692966,-102.0459372,8.484572805,35.61445627,0,1,0
300,27.91884117,47.78946038,-225.3504171,-106.0197532,10.7835213,24.23895652,0,1,0
400,28.06994681,47.78946038,-212.9324252,-110.2286938,13.02612766,12.85670539,0,1,0
500,28.49367404,47.78946038,-200.5209102,-114.7427603,15.21261445,1.473022513,0,1,0
600,29.30447913,47.78946038,-188.1290485,-119.6753227,17.34322676,-9.899173687,0,1,0
700,30.70119783,47.78946038,-175.7905724,-125.2241365,19.41821487,-21.2264048,0,1,0
800,33.0617724,47.78946038,-163.6034493,-131.7660995,21.43784814,-32.41094664,0,1,0
900,37.14686521,47.78946038,-151.8965196,-140.0608501,23.40240531,-43.12419509,0,1,0
1000,44.11748515,47.78946038,-141.6842749,-151.2683968,25.31217496,-52.35188752,0,1,0
1100,53.8220582,47.78946038,-133.9813617,-165.2361891,27.16745407,-59.07959937,0,1,0
1200,64.57886506,47.78946038,-127.7819395,-180.2815544,28.96854658,-64.31338642,0,1,0
1300,75.68345194,47.78946038,-122.2225746,-195.6991085,30.71576233,-68.91689142,0,1,0
1400,86.82071248,47.78946038,-116.7283644,-211.1728395,32.40941654,-73.46521955,0,1,0
1500,97.55610055,47.78946038,-110.4988435,-226.2673157,34.04982713,-78.7590336,0,1,0
1600,106.9487646,47.78946038,-102.4255623,-240.0408223,35.63731468,-85.90697513,0,1,0
1700,113.5832434,47.78946038,-91.98674407,-251.077056,37.17220141,-95.43100773,0,1,0
1800,117.0918152,47.78946038,-80.10418064,-259.0074741,38.65481036,-106.4095218,0,1,0
1900,118.1883007,47.78946038,-67.74766699,-264.5450968,40.08546455,-117.8729002,0,1,0
2000,117.4632465,47.78946038,-55.35922481,-268.2796891,41.46448581,-129.3792947,0,1,0
2100,115.0874464,47.78946038,-43.17911056,-270.3812847,42.79219539,-140.6886185,0,1,0
2200,111.0913725,47.78946038,-31.43016186,-270.8796137,44.06891201,-151.5781998,0,1,0
2300,105.7209099,47.78946038,-20.23824373,-270.0198361,45.29495136,-161.9223365,0,1,0
2400,99.46983913,47.78946038,-9.509354376,-268.2950247,46.47062597,-171.8151901,0,1,0
2500,92.67189305,47.78946038,0.882760678,-266.0382218,47.59624466,-181.3831721,0,1,0
2600,85.42924828,47.78946038,10.97005326,-263.3509295,48.67211216,-190.6583885,0,1,0
2700,77.72110319,47.78946038,20.7057813,-260.2116879,49.69852866,-199.5942493,0,1,0
2800,69.46240049,47.78946038,29.97793305,-256.5347959,50.67578943,-208.0788926,0,1,0
